"","PC3_Exosome_GFP_4.3","PC3_Exosome_CAV1_4.3","PC3_Exosome_CAV2_4.3","PC3_Exosome_CAV3_4.3","PC3_Exosome_GFP_23.3","PC3_Exosome_CAV1_23.3","PC3_Exosome_CAV2_23.3","PC3_Exosome_CAV3_23.3","PC3_Exosome_GFP_6.3","PC3_Exosome_CAV1_6.3","PC3_Exosome_CAV2_6.3","PC3_Exosome_CAV3_6.3"
"hsa-miR-590-3p",22,27,4,6,5,14,10,12,5,0,10,7
"hsa-let-7f-2-5p",18763,11965,8713,7532,21915,10698,12063,14688,2655,110,31926,5249
"hsa-miR-30c-2-3p",10,5,14,8,9,12,23,12,3,4,66,2
"hsa-miR-1254-1-5p",2,3,2,1,6,0,3,7,2,1,25,2
"hsa-miR-4485-3p",3,2,11,6,4,5,8,4,4,0,43,24
"hsa-miR-1273d-3p",1,0,0,0,3,2,0,1,1,1,3,0
"hsa-miR-9-3-3p",4,5,5,2,1,4,0,8,2,0,26,2
"hsa-miR-8485-3p",0,0,0,0,0,0,0,0,0,0,1,0
"hsa-miR-195-5p",0,1,1,1,4,3,0,7,0,0,12,1
"hsa-miR-3176-3p",1,2,3,0,2,1,0,2,0,0,3,0
"hsa-let-7a-2-3p",13,12,33,23,19,13,32,32,0,0,34,8
"hsa-miR-422a-5p",20,15,22,19,29,26,19,25,6,2,76,6
"hsa-miR-4474-3p",0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-3135b-3p",1,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-20a-5p",3549,1501,894,424,2688,1116,975,1800,515,232,6079,1288
"hsa-miR-320b-1-3p",1099,694,1327,1038,448,527,414,570,212,25,1780,274
"hsa-miR-3929-3p",5,6,10,2,6,5,9,9,1,0,18,3
"hsa-miR-30d-5p",4943,4601,6856,5068,10813,4438,6065,10079,954,329,11251,2253
"hsa-miR-205-5p",6079,4835,3973,2743,10000,5773,4195,5233,1034,29,4600,2251
"hsa-miR-320d-2-3p",117,128,262,322,73,138,149,145,17,1,582,26
"hsa-miR-548an-5p",0,0,0,0,0,0,0,0,0,1,0,0
"hsa-miR-204-5p",1,0,0,2,0,2,0,1,1,1,1,0
"hsa-miR-320b-2-3p",1189,767,1576,1219,703,631,578,837,222,27,2194,307
"hsa-miR-342-3p",90,52,66,37,88,41,54,98,16,0,67,27
"hsa-miR-548h-3-3p",9,2,3,4,6,5,5,4,2,0,6,2
"hsa-miR-24-2-5p",108,99,356,226,351,138,298,440,9,0,317,44
"hsa-miR-29c-5p",6,14,9,2,6,3,10,23,3,2,1,7
"hsa-miR-664a-5p",13,8,13,10,8,2,9,5,3,0,32,3
"hsa-miR-744-3p",3,2,2,3,2,2,2,9,0,0,2,0
"hsa-miR-619-5p",2,1,1,2,1,2,1,7,1,0,5,1
"hsa-let-7d-3p",286,154,157,159,145,151,109,128,41,2,869,55
"hsa-miR-106a-5p",101,35,24,15,89,42,20,73,16,13,171,46
"hsa-miR-1271-5p",0,0,1,1,0,1,1,0,0,0,0,1
"hsa-miR-15a-5p",18,12,2,5,10,6,8,20,3,1,26,9
"hsa-miR-1296-5p",55,48,20,42,45,64,34,66,3,0,20,11
"hsa-miR-5684-3p",1,0,1,0,2,0,0,0,0,0,3,0
"hsa-miR-93-5p",1159,950,1130,672,1472,851,1116,1872,155,107,3633,569
"hsa-miR-3929-5p",0,0,1,0,0,1,0,1,0,0,1,0
"hsa-miR-502-3p",122,70,69,88,98,85,67,112,17,10,238,23
"hsa-miR-561-5p",1,4,4,10,4,7,4,10,0,1,2,2
"hsa-miR-151a-5p",1101,1388,418,978,387,654,424,1410,85,10,195,283
"hsa-miR-7641-1-3p",52,144,67,83,59,77,73,69,3731,3,254,8699
"hsa-miR-9-2-3p",1,2,0,1,0,1,0,2,0,0,6,0
"hsa-miR-584-5p",707,705,640,462,407,522,380,424,119,4,3982,154
"hsa-miR-423-5p",812,447,264,291,190,219,106,237,191,33,784,193
"hsa-miR-500a-3p",102,77,54,67,61,66,58,71,19,12,220,26
"hsa-miR-200c-3p",33,31,75,16,61,43,32,36,8,0,82,67
"hsa-miR-629-5p",207,132,112,136,58,200,40,85,20,18,432,45
"hsa-let-7i-5p",10232,9884,3887,4187,7879,5413,2467,7029,1588,14,12535,2800
"hsa-miR-135b-5p",195,193,152,79,391,93,158,245,56,1,125,63
"hsa-miR-548ad-5p",10,4,0,6,3,2,2,3,0,0,13,0
"hsa-miR-486-1-5p",13,4,4,6,8,5,3,4,0,1,23,2
"hsa-miR-330-3p",91,50,75,41,74,50,57,80,15,8,185,28
"hsa-miR-23a-3p",5429,3230,4067,4228,5325,3833,4492,5556,747,7,10991,1267
"hsa-miR-1273a-5p",0,3,2,2,2,5,2,3,1,0,8,5
"hsa-miR-374b-3p",22,21,7,13,14,12,11,26,2,2,10,4
"hsa-miR-548ay-5p",16,14,2,10,8,9,2,8,0,0,23,0
"hsa-miR-450a-2-5p",334,257,76,146,229,142,54,178,29,11,68,65
"hsa-miR-21-5p",336367,378924,379227,239208,491950,306357,540466,523132,69162,1801,256477,158654
"hsa-miR-365b-3p",60,28,44,29,64,19,32,52,3,1,62,21
"hsa-miR-1973-3p",0,0,1,0,0,0,0,0,0,0,0,1
"hsa-let-7f-2-3p",117,65,32,28,48,36,31,36,20,1,57,37
"hsa-miR-1260b-5p",4,7,4,8,10,9,8,12,1,2,18,0
"hsa-miR-6747-3p",6,2,6,7,4,7,6,6,0,1,19,0
"hsa-miR-181d-5p",432,243,268,200,218,148,152,214,83,4,517,152
"hsa-miR-129-2-5p",50,13,50,27,8,7,14,15,1,0,43,6
"hsa-miR-582-3p",14,35,36,22,21,16,25,42,1,2,15,13
"hsa-miR-1307-3p",378,387,1191,591,542,310,383,436,83,16,662,102
"hsa-miR-365a-3p",60,28,44,29,64,19,32,52,3,1,62,21
"hsa-miR-1226-3p",2,2,3,3,2,2,3,1,0,0,9,0
"hsa-miR-1273c-3p",5,0,5,3,5,3,0,0,0,0,2,4
"hsa-miR-708-3p",2,1,0,2,1,7,1,5,1,0,0,0
"hsa-miR-10b-3p",8,0,1,5,7,3,2,5,4,1,10,1
"hsa-miR-18a-3p",13,7,11,9,13,9,15,10,2,1,34,2
"hsa-miR-548e-3p",7,8,4,5,5,11,9,4,0,2,9,2
"hsa-miR-27a-5p",54,65,109,31,182,86,113,99,10,0,67,6
"hsa-miR-320c-1-3p",270,252,521,571,139,268,225,238,43,7,1052,61
"hsa-miR-152-3p",89,63,71,75,115,56,46,77,28,3,206,37
"hsa-miR-937-3p",13,3,16,11,2,6,6,8,1,0,20,1
"hsa-miR-6126-5p",0,0,0,0,0,2,0,0,0,0,3,0
"hsa-miR-574-5p",115,228,231,173,91,139,188,254,29,2,69,96
"hsa-miR-760-3p",65,35,38,64,19,15,19,27,6,1,71,11
"hsa-miR-1285-1-3p",10,15,11,9,1,5,7,5,2,0,21,0
"hsa-miR-148a-3p",75788,24884,17909,19698,31224,15585,8698,23732,20388,1164,16797,8619
"hsa-miR-99b-5p",3381,3840,4674,4113,5082,3026,3280,5267,597,111,6211,1067
"hsa-miR-935-3p",9,7,7,15,21,7,7,7,1,0,11,0
"hsa-miR-22-5p",90,28,61,93,57,60,75,81,18,0,170,26
"hsa-miR-92a-1-5p",17,2,7,2,13,3,5,1,1,0,18,0
"hsa-miR-548ab-5p",1,5,1,0,0,0,2,0,0,0,1,0
"hsa-miR-3065-5p",46,19,12,16,28,30,21,47,5,0,33,14
"hsa-miR-548u-3p",11,16,15,4,10,2,4,8,0,0,2,1
"hsa-miR-296-5p",0,1,0,0,1,1,0,0,1,0,0,1
"hsa-miR-19a-3p",300,70,54,22,163,54,43,95,29,6,116,92
"hsa-miR-1301-3p",18,8,3,5,26,5,4,10,4,0,31,4
"hsa-miR-361-5p",137,98,139,97,122,136,104,149,12,1,751,50
"hsa-miR-183-5p",1827,2351,3653,2010,2663,1912,3180,4244,401,49,5627,1017
"hsa-miR-128-2-3p",2803,2399,2517,4156,1400,2422,1301,3074,321,113,3453,812
"hsa-miR-454-5p",34,15,16,13,16,19,6,22,1,1,42,12
"hsa-miR-181a-1-5p",921,897,1244,1278,737,772,836,1440,231,26,2388,688
"hsa-miR-301a-5p",27,8,8,21,20,10,9,16,2,2,29,2
"hsa-miR-2110-3p",1,1,3,1,0,2,0,1,0,0,1,0
"hsa-miR-3928-3p",6,3,5,5,1,2,5,2,2,0,14,2
"hsa-miR-409-3p",5,3,9,12,1,3,5,8,1,0,14,2
"hsa-miR-222-5p",16,12,40,13,26,23,40,32,0,0,44,5
"hsa-miR-4664-3p",41,38,38,24,25,21,19,28,2,0,23,3
"hsa-let-7e-5p",608,523,463,560,659,436,439,622,141,15,1188,291
"hsa-miR-532-5p",2573,1765,1136,1014,1048,1111,730,1128,313,107,1638,433
"hsa-miR-574-3p",25,50,65,39,45,72,122,114,2,1,122,14
"hsa-miR-6131-3p",163,114,69,88,160,60,150,244,227,13,78,1222
"hsa-miR-3613-5p",96,90,27,20,46,72,42,46,10,1,42,32
"hsa-miR-10a-5p",16429,13478,6763,6490,14677,7928,5996,10603,5660,1055,10621,4929
"hsa-miR-331-3p",25,41,41,50,67,46,48,52,0,3,40,11
"hsa-miR-378d-2-5p",205,159,140,193,82,192,107,157,16,3,304,30
"hsa-miR-4419a-3p",0,0,1,1,2,0,0,0,0,0,2,1
"hsa-miR-186-5p",1386,1071,949,777,642,670,631,876,342,27,1464,504
"hsa-miR-217-5p",4,0,4,0,2,1,0,1,0,0,5,0
"hsa-miR-3934-5p",17,17,28,13,20,15,9,16,4,0,21,5
"hsa-miR-331-5p",11,10,7,7,13,17,3,18,2,2,74,4
"hsa-miR-24-2-3p",5424,4941,17922,12273,13228,8280,13041,17589,663,43,22134,1641
"hsa-miR-375-3p",1276,2578,754,1889,851,1663,400,1360,608,5,706,923
"hsa-miR-548aq-3p",9,2,3,4,6,4,5,4,1,0,5,2
"hsa-miR-4497-5p",7,10,20,23,3,19,14,6,3,0,60,17
"hsa-miR-598-3p",1,1,1,0,0,4,0,4,0,6,2,1
"hsa-let-7c-5p",426,437,263,350,230,224,144,309,90,11,807,198
"hsa-miR-4459-3p",1,0,1,0,0,1,1,1,0,0,0,0
"hsa-miR-25-5p",9,1,8,2,5,5,6,4,0,2,15,0
"hsa-miR-421-3p",148,82,121,75,143,88,84,170,25,6,320,62
"hsa-miR-4677-3p",14,17,5,15,15,15,10,16,1,0,12,4
"hsa-miR-93-3p",2,14,11,4,10,6,4,12,0,4,28,2
"hsa-miR-98-5p",2367,1310,939,800,1710,520,996,1736,232,2,3327,507
"hsa-let-7a-1-3p",511,250,210,228,230,193,173,216,77,4,688,130
"hsa-miR-149-5p",20,53,54,91,52,86,42,84,4,3,57,12
"hsa-miR-151b-3p",179,140,62,87,20,93,23,82,5,2,49,31
"hsa-miR-33a-5p",6,7,7,9,13,16,6,7,0,0,5,3
"hsa-miR-3909-3p",1,1,4,1,3,3,3,1,1,0,4,1
"hsa-miR-28-5p",26,68,82,71,84,49,64,109,7,1,197,13
"hsa-miR-185-5p",156,131,162,153,208,163,134,234,19,14,1169,43
"hsa-let-7f-1-3p",50,17,29,12,24,14,15,30,5,0,52,9
"hsa-miR-374a-3p",194,224,45,40,100,66,57,99,35,6,27,41
"hsa-miR-378c-5p",3744,2959,2948,3912,2616,3440,2547,3649,401,80,9105,795
"hsa-miR-10a-3p",140,43,42,85,98,84,43,79,13,4,361,25
"hsa-miR-1307-5p",62,55,87,89,59,111,81,69,11,1,97,13
"hsa-miR-31-5p",345,326,228,174,487,306,293,446,35,7,1241,115
"hsa-miR-6868-3p",19,13,12,11,13,4,15,29,1,0,11,3
"hsa-miR-378f-3p",74,56,43,57,46,65,48,48,2,4,153,13
"hsa-miR-320e-3p",53,43,71,119,37,63,67,42,10,0,431,7
"hsa-miR-374b-5p",399,628,222,192,647,312,399,740,68,18,125,225
"hsa-miR-6723-3p",0,1,0,0,0,1,1,2,0,0,1,6
"hsa-let-7b-3p",64,39,74,43,45,35,41,43,16,0,187,27
"hsa-miR-193b-3p",65,39,40,53,51,70,63,67,7,1,49,12
"hsa-miR-378i-5p",1182,547,430,580,360,792,322,564,102,34,2873,205
"hsa-miR-543-3p",5,0,8,22,2,3,2,5,1,0,16,2
"hsa-miR-4461-3p",4,4,3,3,2,7,6,3,4,1,6,4
"hsa-miR-218-1-5p",1424,912,751,436,954,1329,698,1492,127,246,755,550
"hsa-miR-21-3p",300,190,124,135,127,270,152,128,35,5,370,79
"hsa-miR-193b-5p",6,1,5,8,2,3,3,5,0,0,27,1
"hsa-miR-130b-5p",36,37,35,33,41,32,17,51,8,6,126,7
"hsa-miR-29c-3p",23,18,13,10,28,16,22,43,2,1,39,5
"hsa-miR-4286-5p",4,16,14,9,21,21,23,25,1,2,7,2
"hsa-miR-625-3p",48,18,24,36,42,21,9,14,5,1,93,13
"hsa-miR-24-1-3p",5497,5089,17998,12274,13235,8287,13046,17608,682,43,22152,1664
"hsa-miR-3648-2-3p",0,1,1,2,4,1,4,1,0,0,6,0
"hsa-miR-7641-2-5p",59,60,64,54,51,68,57,46,16,5,261,98
"hsa-miR-424-5p",110,35,41,71,122,33,50,53,23,1,180,20
"hsa-miR-652-3p",169,125,54,45,88,83,73,99,12,5,134,40
"hsa-miR-138-1-5p",1,0,3,0,0,0,0,0,1,0,0,0
"hsa-miR-3912-3p",32,11,6,10,7,13,6,7,3,0,16,9
"hsa-miR-4683-3p",8,4,17,10,3,6,8,17,2,0,22,0
"hsa-miR-195-3p",5,1,3,3,8,4,7,7,0,0,1,3
"hsa-miR-548x-3p",56,26,41,36,64,38,51,59,0,0,28,16
"hsa-miR-585-3p",7,11,10,7,11,4,5,9,2,0,9,3
"hsa-miR-671-5p",6,4,14,6,13,7,5,9,0,0,31,5
"hsa-miR-218-1-3p",0,0,0,0,6,0,2,1,0,1,1,0
"hsa-miR-5100-3p",1,1,6,2,5,3,5,3,0,4,4,0
"hsa-miR-125a-3p",49,30,43,82,30,38,24,32,11,0,146,4
"hsa-miR-676-3p",4,1,0,0,3,1,0,1,0,1,1,2
"hsa-miR-484-5p",83,59,86,64,67,94,83,100,14,13,825,42
"hsa-miR-27b-5p",13,9,12,7,28,5,8,13,1,0,21,2
"hsa-miR-126-3p",74,65,113,75,188,78,95,129,6,3,272,23
"hsa-miR-7-3-5p",1781,1531,1050,560,800,556,826,1492,160,146,1987,757
"hsa-miR-32-3p",9,5,1,6,8,10,5,16,5,0,12,0
"hsa-miR-216b-5p",1,0,1,0,1,0,2,1,0,0,1,1
"hsa-miR-576-5p",11,18,19,11,34,25,14,26,2,4,7,4
"hsa-miR-6516-3p",2,0,1,2,3,1,4,6,0,0,9,0
"hsa-miR-1304-5p",9,4,9,4,2,3,0,5,2,0,20,1
"hsa-miR-29a-3p",4359,3145,5519,4371,6710,5828,6906,8290,596,22,7295,1907
"hsa-miR-548f-1-3p",13,9,0,1,1,3,3,3,0,0,4,3
"hsa-miR-16-1-5p",176,142,210,123,201,141,138,254,33,7,553,68
"hsa-let-7a-3-3p",511,250,210,228,230,192,173,216,77,4,689,130
"hsa-miR-140-3p",146,119,39,56,81,133,50,92,20,18,123,45
"hsa-miR-30a-3p",749,418,780,394,495,397,610,461,95,14,853,129
"hsa-miR-651-5p",78,200,14,42,32,59,20,54,16,0,32,53
"hsa-miR-182-3p",4,0,6,8,5,0,5,5,1,0,13,2
"hsa-miR-181b-1-5p",694,479,870,832,285,413,368,569,109,15,1817,323
"hsa-miR-196a-2-5p",260,207,185,220,200,178,74,217,28,2,503,56
"hsa-miR-1273e-3p",2,0,0,0,1,0,1,1,0,1,5,1
"hsa-miR-1269a-3p",36,40,60,55,32,29,45,48,5,1,78,14
"hsa-miR-542-3p",280,162,50,80,137,99,27,71,26,5,88,63
"hsa-miR-9-3-5p",109,65,40,44,66,76,35,127,9,18,37,42
"hsa-miR-1-2-3p",8,5,0,0,2,2,2,7,0,0,20,0
"hsa-miR-106b-5p",195,153,92,92,200,183,171,278,26,10,275,102
"hsa-miR-548f-4-3p",12,10,0,1,1,1,3,3,0,0,3,3
"hsa-miR-301a-3p",6,3,9,4,9,5,15,4,0,0,6,4
"hsa-miR-191-3p",12,3,14,9,7,3,7,6,0,0,6,2
"hsa-miR-548l-5p",5,11,4,1,1,3,3,4,0,0,3,0
"hsa-miR-224-5p",9,5,0,1,12,9,0,6,1,2,1,1
"hsa-miR-550a-3-5p",7,4,6,4,5,6,2,5,0,0,5,2
"hsa-miR-548h-1-5p",1,2,1,0,1,0,0,2,0,0,0,2
"hsa-miR-615-3p",97,83,63,132,62,109,19,45,11,7,147,16
"hsa-miR-100-5p",195796,373477,315309,246024,252488,241103,291642,374914,40126,720,185841,94823
"hsa-miR-4485-5p",4,5,2,2,0,10,6,4,2,0,27,1
"hsa-miR-4448-3p",41,17,16,13,16,16,12,47,44,1,13,166
"hsa-miR-4454-5p",113,132,146,131,213,290,395,342,6,0,212,24
"hsa-miR-378h-5p",10,17,10,7,12,14,12,22,1,1,47,3
"hsa-miR-363-3p",92,3,4,9,113,8,2,12,7,2,1,13
"hsa-miR-7974-3p",3,4,3,2,1,6,4,10,0,5,4,1
"hsa-miR-103a-1-3p",1852,1765,1389,940,3443,1756,1911,3311,341,126,9319,1001
"hsa-miR-98-3p",90,33,40,16,61,20,31,49,14,0,37,22
"hsa-miR-130a-3p",76,29,50,97,61,50,36,71,7,1,204,16
"hsa-miR-548h-4-5p",1,2,1,0,1,0,1,2,0,0,0,2
"hsa-miR-28-3p",428,447,465,299,308,343,233,348,74,10,1125,95
"hsa-miR-15b-3p",329,274,130,155,184,236,138,240,32,3,236,65
"hsa-miR-128-1-3p",2852,2452,2548,4185,1432,2457,1316,3139,329,116,3507,841
"hsa-miR-142-5p",5,4,0,2,2,0,1,1,0,1,7,0
"hsa-miR-381-3p",27,17,24,20,26,8,21,31,4,0,19,5
"hsa-miR-130b-3p",24,18,24,36,18,27,13,28,2,0,81,3
"hsa-miR-4521-5p",16,2,2,1,2,27,4,47,1,18,4,8
"hsa-miR-92a-2-3p",8934,4435,2833,2023,3550,3994,1771,2517,1838,516,11627,1610
"hsa-miR-505-3p",31,23,27,25,19,31,26,39,3,1,42,15
"hsa-miR-296-3p",5,0,0,0,2,6,0,6,0,1,7,2
"hsa-miR-503-5p",317,228,222,299,267,200,109,287,23,4,630,70
"hsa-miR-429-3p",8000,3282,3134,2363,4351,2500,2971,4015,1015,36,3788,2154
"hsa-miR-185-3p",4,5,7,8,2,4,2,2,0,0,31,7
"hsa-miR-32-5p",150,94,110,116,222,125,85,164,25,9,152,60
"hsa-miR-1268a-3p",0,0,0,0,1,0,0,0,0,0,1,0
"hsa-miR-941-1-3p",58,101,103,54,94,56,91,123,12,4,63,19
"hsa-miR-378e-3p",51,47,65,84,40,91,52,67,7,1,88,14
"hsa-miR-3158-2-3p",5,12,9,7,4,4,5,5,0,0,6,2
"hsa-miR-22-3p",7242,4541,8603,7382,5004,5205,4566,6652,1628,35,23316,1973
"hsa-miR-31-3p",13,23,20,6,29,22,21,28,2,0,7,3
"hsa-miR-1304-3p",9,10,17,24,14,16,17,20,3,2,22,3
"hsa-miR-548b-5p",7,2,3,3,1,1,2,1,0,0,7,0
"hsa-miR-9-2-5p",109,65,40,44,66,76,35,127,9,18,37,42
"hsa-miR-548o-3p",103,128,95,77,111,57,64,108,11,4,26,26
"hsa-miR-335-3p",136,138,154,144,123,93,127,195,11,1,165,44
"hsa-miR-30d-3p",51,36,32,27,25,18,28,28,4,2,25,8
"hsa-miR-4746-5p",3,5,4,3,2,4,3,7,0,0,0,0
"hsa-miR-125a-5p",569,666,901,688,1458,618,610,1035,264,27,3039,480
"hsa-miR-362-5p",42,30,14,8,30,21,16,44,8,5,17,19
"hsa-miR-497-5p",6,2,1,3,1,2,5,3,0,0,8,2
"hsa-miR-6510-3p",4,17,25,23,10,5,4,27,4,0,14,4
