"","HEK_Pellet_SDPR_1","HEK_Pellet_PRTF_1","HEK_Pellet_CAV_1","HEK_Pellet_PN4.11_1","HEK_Pellet_PRKCA4_1","HEK_Pellet_SDPR_2","HEK_Pellet_PRTF_2","HEK_Pellet_CAV_2","HEK_Pellet_PN4.11_2","HEK_Pellet_PRKCA4_2","HEK_Pellet_SDPR_3","HEK_Pellet_PRTF_3","HEK_Pellet_CAV_3","HEK_Pellet_PN4.11_3","HEK_Pellet_PRKCA4_3"
"hsa-miR-590-3p",379,172,221,214,1,1,156,393,96,511,96,359,144,456,338
"hsa-miR-338-3p",20,3,14,13,0,0,8,24,2,19,6,3,8,9,9
"hsa-let-7f-2-5p",4254,5343,14330,6906,85,126,11980,4927,6704,4470,5537,3018,6420,4453,2981
"hsa-miR-30c-2-3p",172,132,685,436,5,1,479,144,374,236,397,130,391,205,182
"hsa-miR-1254-1-5p",13,8,36,10,0,0,20,12,17,11,30,6,36,20,9
"hsa-miR-590-5p",4,6,18,16,0,0,6,13,5,12,22,10,11,16,12
"hsa-miR-4485-3p",9,6,41,20,1,0,16,11,24,15,5,2,6,1,0
"hsa-miR-1273d-3p",1,1,1,3,0,0,4,0,3,5,3,1,5,2,0
"hsa-miR-9-3-3p",47,27,142,100,0,0,65,44,40,73,35,21,38,63,33
"hsa-miR-8485-3p",9,0,0,11,0,0,0,0,0,1,1,0,0,0,0
"hsa-miR-4510-5p",2,7,23,19,0,0,16,5,7,6,6,1,10,9,2
"hsa-miR-548a-3-3p",1,1,11,8,0,0,4,3,1,6,5,2,4,1,2
"hsa-miR-195-5p",29,30,217,124,0,0,64,54,42,54,24,34,42,45,47
"hsa-miR-3176-3p",11,13,40,29,0,0,21,17,37,23,59,31,55,48,17
"hsa-miR-551b-5p",21,25,63,32,0,0,27,19,25,21,31,9,34,37,10
"hsa-let-7a-2-3p",0,1,0,1,0,0,0,0,0,1,0,2,1,0,0
"hsa-miR-422a-5p",26,66,91,109,0,0,112,56,97,66,77,48,92,55,45
"hsa-miR-4474-3p",11,2,3,9,0,0,8,6,6,3,5,3,8,2,3
"hsa-miR-3653-5p",20,12,17,11,0,0,19,10,14,5,10,1,14,3,6
"hsa-miR-20a-5p",23375,21640,116937,45593,81,191,21336,32910,17049,28756,8356,11973,17959,34026,17784
"hsa-miR-1255a-5p",32,28,22,30,0,0,66,20,40,20,46,22,31,31,21
"hsa-miR-320b-1-3p",851,809,1773,1577,12,8,1858,685,1322,888,826,442,1198,906,798
"hsa-miR-455-3p",26,25,76,56,0,0,40,29,26,33,14,6,42,17,26
"hsa-miR-18b-5p",29,11,58,82,0,1,22,31,19,45,8,31,23,31,49
"hsa-miR-486-2-3p",0,0,11,16,0,0,2,1,0,1,0,0,0,0,0
"hsa-miR-500b-5p",173,108,141,83,1,1,123,91,160,73,133,111,259,244,77
"hsa-miR-3929-3p",6,3,21,14,0,0,5,5,6,4,1,1,10,2,1
"hsa-miR-548ar-3p",7,8,22,8,0,0,10,7,7,17,6,8,13,18,12
"hsa-miR-30d-5p",16328,37583,44956,26662,84,218,35034,27053,40484,18877,12777,7075,28260,22583,11010
"hsa-miR-205-5p",15,17,26,24,7,34,28,11,5,30,4,22,17,0,6
"hsa-miR-1275-5p",10,13,67,75,0,0,47,22,25,42,23,16,22,16,20
"hsa-miR-320d-2-3p",37,22,89,76,6,0,64,26,42,33,30,18,42,36,41
"hsa-miR-573-5p",6,20,14,9,1,0,15,12,10,7,31,22,22,18,14
"hsa-miR-548an-5p",5,3,15,11,0,0,10,6,4,12,1,4,7,2,3
"hsa-miR-204-5p",168,157,107,60,0,0,92,112,90,66,65,19,72,45,28
"hsa-miR-320b-2-3p",985,873,2758,2230,14,13,2524,821,1799,1059,1325,575,1860,1130,899
"hsa-miR-342-3p",266,173,294,202,0,1,343,173,418,211,215,222,413,297,260
"hsa-miR-548h-3-3p",30,44,43,33,0,0,38,27,26,40,33,35,29,57,35
"hsa-miR-24-2-5p",9,7,19,15,0,0,17,8,8,15,10,3,16,14,4
"hsa-miR-29c-5p",39,33,22,21,0,0,36,25,32,52,28,39,51,37,60
"hsa-miR-219a-1-3p",7,28,22,25,0,0,36,20,27,20,32,12,29,10,9
"hsa-miR-664a-5p",2,2,16,10,0,0,12,0,10,3,5,4,5,3,2
"hsa-miR-23b-5p",0,5,10,13,0,0,21,3,4,11,9,2,6,4,1
"hsa-miR-744-3p",35,52,56,55,0,0,40,47,35,42,21,19,21,15,26
"hsa-miR-619-5p",4,2,7,8,0,0,9,8,3,5,3,2,1,2,3
"hsa-let-7d-3p",1,4,3,5,6,5,4,1,5,8,1,3,0,2,3
"hsa-miR-4473-5p",1,5,9,6,0,1,7,0,4,0,11,1,13,5,1
"hsa-miR-502-5p",21,15,24,10,0,0,23,21,30,14,16,11,22,26,5
"hsa-miR-106a-5p",554,480,3316,1278,13,4,601,775,494,690,244,300,562,824,487
"hsa-miR-766-3p",8,7,14,23,0,0,25,8,5,12,9,11,11,13,15
"hsa-miR-1248-5p",35,9,3,9,0,0,13,18,13,16,13,12,12,10,13
"hsa-miR-1271-5p",28,25,110,81,0,0,64,41,65,30,48,5,52,26,22
"hsa-miR-15a-5p",197,86,594,417,2,0,140,277,137,275,102,144,168,243,287
"hsa-miR-1296-5p",278,152,406,389,2,1,377,275,263,379,369,247,354,386,417
"hsa-miR-93-5p",9594,7443,45290,19052,33,51,13302,10948,8458,11634,6101,4335,10580,14294,8922
"hsa-miR-502-3p",330,330,1163,647,0,4,609,279,440,509,499,174,540,408,398
"hsa-miR-3677-3p",2,4,5,9,0,0,6,6,9,6,14,8,16,4,4
"hsa-miR-561-5p",91,67,69,80,0,0,92,108,59,111,89,64,79,80,91
"hsa-miR-151a-5p",304,799,603,823,1,4,871,2516,676,2331,323,842,508,954,1482
"hsa-miR-7641-1-3p",137,72,402,150,3,3,107,57,84,110,267,293,88,68,92
"hsa-miR-9-2-3p",25,7,110,57,0,0,34,17,19,30,24,10,26,24,22
"hsa-miR-130a-5p",12,1,1,0,0,0,4,3,1,6,5,6,7,6,25
"hsa-miR-584-5p",5,2,7,1,10,3,6,1,5,6,7,5,0,2,3
"hsa-miR-423-5p",2642,2320,4920,4295,16,19,5817,2177,4393,3640,2774,1713,3313,3658,2816
"hsa-miR-500a-3p",676,695,2069,1032,8,4,1253,535,1050,759,958,266,1107,667,517
"hsa-miR-200c-3p",15,24,76,33,0,3,23,19,17,16,63,8,55,23,7
"hsa-miR-629-5p",909,1919,2246,1356,3,10,2065,1181,1551,1006,2542,879,1777,1148,914
"hsa-let-7i-5p",192,232,719,485,25,44,680,256,437,266,516,220,555,316,216
"hsa-miR-135b-5p",5,1,11,1,0,1,0,2,0,6,1,0,1,1,1
"hsa-miR-548ad-5p",9,12,29,29,0,0,12,21,10,25,5,8,6,15,10
"hsa-miR-486-1-5p",41,77,161,114,0,0,141,70,133,50,27,12,70,29,39
"hsa-miR-330-3p",252,322,459,278,2,3,362,264,390,241,462,142,506,440,117
"hsa-miR-23a-3p",164,100,528,246,27,22,277,105,167,179,259,122,237,162,171
"hsa-miR-1273a-5p",1,5,11,7,0,0,6,5,11,4,7,2,4,3,1
"hsa-miR-7976-5p",9,17,27,27,0,0,26,14,12,15,25,5,28,17,7
"hsa-miR-374b-3p",121,130,131,92,0,0,150,123,109,232,142,111,168,214,111
"hsa-miR-5683-5p",10,12,4,4,0,0,10,2,5,6,7,3,12,9,6
"hsa-miR-548ay-5p",22,27,89,56,0,0,48,38,24,45,14,17,16,28,35
"hsa-miR-450a-2-5p",1259,1316,1004,919,1,3,725,1235,729,2100,418,362,596,982,768
"hsa-miR-628-5p",25,17,69,54,0,0,34,27,25,31,31,19,38,26,21
"hsa-miR-21-5p",47334,84935,44052,30581,861,1691,43029,39841,41472,38154,54034,20501,51231,38139,26084
"hsa-miR-365b-3p",286,72,241,156,0,1,182,101,130,212,113,132,154,145,128
"hsa-let-7f-2-3p",47,31,34,39,0,1,24,47,18,47,23,14,19,47,23
"hsa-miR-1260b-5p",71,64,217,300,0,0,180,90,105,191,138,178,155,139,164
"hsa-miR-6747-3p",27,103,46,46,0,0,55,54,56,30,16,2,9,39,11
"hsa-miR-181d-5p",437,293,500,158,3,3,325,463,164,373,89,40,177,209,233
"hsa-miR-129-2-5p",36,152,60,46,1,0,76,58,56,60,66,34,63,42,33
"hsa-miR-582-3p",282,734,353,277,7,0,462,272,477,420,480,193,506,393,340
"hsa-miR-1307-3p",1067,1701,3943,3058,0,9,3086,1569,2535,1918,2822,548,2925,1690,813
"hsa-miR-365a-3p",286,72,242,156,0,1,182,101,130,212,113,132,154,145,130
"hsa-miR-3691-5p",2,8,8,8,0,0,27,4,8,4,4,7,12,5,10
"hsa-miR-1226-3p",39,37,105,50,0,0,74,49,82,45,51,45,87,68,43
"hsa-miR-1273c-3p",14,17,27,22,0,0,34,15,16,12,21,1,20,13,3
"hsa-miR-708-3p",167,505,298,302,27,1,388,257,390,379,147,169,352,266,206
"hsa-miR-10b-3p",52,35,159,102,0,0,76,63,50,73,67,27,63,82,36
"hsa-miR-18a-3p",70,70,223,140,0,2,125,106,148,95,89,50,116,98,60
"hsa-miR-548e-3p",126,152,190,144,0,0,159,100,141,134,175,95,166,111,92
"hsa-miR-27a-5p",17,23,62,33,1,1,74,22,62,33,39,22,39,16,17
"hsa-miR-320c-1-3p",111,81,353,339,8,2,324,114,216,140,150,82,189,165,157
"hsa-miR-152-3p",169,181,372,222,0,1,329,157,281,135,218,78,242,176,153
"hsa-miR-937-3p",2,18,14,9,0,0,21,4,12,7,5,7,9,0,6
"hsa-miR-574-5p",129,177,114,73,1,1,152,150,131,75,156,33,145,110,124
"hsa-miR-760-3p",26,35,69,74,0,0,78,52,47,27,83,12,49,50,25
"hsa-miR-1285-1-3p",45,54,94,66,0,0,55,55,56,62,92,30,71,80,48
"hsa-miR-148a-3p",71796,119348,64808,58150,2850,226,144801,72893,151502,77845,82719,21152,109771,58390,43130
"hsa-miR-99b-5p",5273,5047,17488,13700,70,28,15983,4149,13852,7652,12715,4012,13217,7590,4378
"hsa-miR-935-3p",27,11,45,22,0,0,20,16,15,18,13,7,13,18,12
"hsa-miR-548j-5p",6,14,6,7,0,0,6,11,5,6,5,2,5,9,4
"hsa-miR-22-5p",39,37,32,32,0,1,22,43,9,30,37,28,29,23,22
"hsa-miR-92a-1-5p",42,52,228,91,0,0,94,44,51,31,46,16,67,57,36
"hsa-miR-548ab-5p",7,10,22,20,0,0,11,14,6,13,5,8,7,17,10
"hsa-miR-3065-5p",12,2,19,12,0,0,10,6,6,5,11,3,16,15,11
"hsa-miR-548u-3p",53,74,78,79,0,0,92,60,75,99,70,73,125,145,49
"hsa-miR-296-5p",40,12,104,136,0,0,55,36,26,70,26,19,36,43,24
"hsa-miR-19a-3p",2651,1021,2397,1867,2,3,900,2031,901,2032,356,606,786,1878,1348
"hsa-miR-1301-3p",135,149,528,304,0,3,386,125,223,123,199,54,279,164,115
"hsa-miR-361-5p",270,275,1265,531,1,1,334,357,271,275,238,124,222,200,177
"hsa-miR-183-5p",4103,5672,8839,5206,457,43,10777,4296,8913,4349,6173,1908,8110,4351,3721
"hsa-miR-1226-5p",0,1,6,6,0,0,7,4,1,2,8,1,17,9,4
"hsa-miR-128-2-3p",10980,30531,18534,16134,21,29,12506,26934,12168,15533,9176,3516,8638,7960,3986
"hsa-miR-7-1-3p",9,5,28,23,0,0,27,11,14,21,28,22,21,29,14
"hsa-miR-454-5p",70,95,147,90,0,0,159,102,89,65,79,19,72,56,28
"hsa-miR-181a-1-5p",3968,2910,5702,4067,10,20,3304,4945,3224,3950,2153,1276,3250,3498,3088
"hsa-miR-30c-1-3p",12,7,41,36,0,0,29,10,24,36,26,6,25,11,23
"hsa-miR-628-3p",19,7,18,11,0,0,6,12,12,15,13,7,6,9,5
"hsa-miR-301a-5p",177,169,230,185,1,1,176,163,140,164,134,68,171,132,82
"hsa-miR-2110-3p",16,41,43,30,0,0,27,29,24,15,33,4,28,10,4
"hsa-miR-3928-3p",6,11,24,33,0,0,36,9,24,13,21,5,27,12,10
"hsa-miR-222-5p",21,64,49,46,0,0,69,34,39,34,41,14,23,29,12
"hsa-miR-4664-3p",13,78,27,36,1,0,60,31,84,27,47,16,36,23,17
"hsa-let-7e-5p",975,1148,3101,2170,10,12,2977,1100,1347,1110,1374,506,1514,1007,798
"hsa-miR-532-5p",10333,19611,10478,9612,124,18,13383,12115,15136,13133,9547,4566,11181,11606,7241
"hsa-miR-574-3p",55,35,75,48,0,0,78,40,53,41,54,37,60,38,44
"hsa-miR-500a-5p",173,107,141,83,1,1,123,91,161,73,133,111,261,243,77
"hsa-miR-383-5p",9,9,20,23,0,0,6,10,4,6,3,2,7,6,3
"hsa-miR-3687-2-3p",5,9,7,6,0,0,3,4,5,2,3,4,11,7,1
"hsa-miR-6131-3p",56,26,115,16,0,1,29,14,168,7,80,3,117,13,8
"hsa-miR-3613-5p",1381,1104,1539,1397,2,4,662,1210,566,1421,456,536,725,923,1005
"hsa-miR-3611-3p",3,3,8,5,0,0,2,12,6,12,3,7,4,21,11
"hsa-miR-10a-5p",121144,239476,91842,80924,6930,188,129834,125864,168359,142305,87311,50803,146317,127343,78779
"hsa-miR-331-3p",208,127,238,258,0,0,282,138,221,366,264,193,289,306,319
"hsa-miR-378d-2-5p",151,745,400,448,8,2,438,236,394,374,271,208,351,271,226
"hsa-miR-29a-5p",2,2,1,2,0,0,1,2,0,1,1,0,2,2,3
"hsa-miR-365a-5p",8,12,14,23,0,0,25,12,21,10,17,10,29,19,14
"hsa-miR-3913-2-5p",12,10,23,15,0,0,12,10,17,18,6,4,12,10,10
"hsa-miR-6500-3p",10,11,30,20,0,0,30,12,25,11,36,12,45,15,15
"hsa-miR-186-5p",3702,2335,3520,2776,7,14,2839,4072,2748,3542,2288,2447,2435,3281,3174
"hsa-miR-217-5p",33,29,83,68,0,0,50,34,58,30,17,6,31,24,34
"hsa-miR-331-5p",75,66,173,135,0,0,142,111,103,112,65,48,62,63,39
"hsa-miR-24-2-3p",999,1058,2940,2564,31,50,1782,1095,1152,1595,1246,737,1470,1408,943
"hsa-miR-1276-5p",1,5,12,14,0,0,7,9,18,8,8,4,17,6,6
"hsa-miR-199a-1-5p",7,8,16,13,0,0,11,8,21,6,4,3,8,5,7
"hsa-miR-548g-5p",2,3,13,4,0,0,5,7,2,6,2,0,3,13,5
"hsa-miR-1268a-5p",3,2,18,11,0,0,4,1,0,3,17,7,5,12,7
"hsa-miR-522-3p",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"hsa-miR-375-3p",6,52,63,31,2,1,104,31,32,42,21,22,26,18,14
"hsa-miR-548aq-3p",32,44,45,34,0,0,37,26,26,40,32,36,30,57,36
"hsa-miR-4497-5p",5,7,25,40,0,0,16,6,27,26,4,4,22,4,6
"hsa-miR-598-3p",393,379,704,598,0,0,504,442,368,482,341,145,389,352,303
"hsa-let-7c-5p",463,673,2194,1256,5,2,1691,704,817,577,514,196,834,576,494
"hsa-miR-25-5p",108,76,353,233,0,1,280,127,123,123,188,56,202,124,138
"hsa-miR-421-3p",385,412,723,423,2,0,517,473,547,315,322,164,523,378,210
"hsa-miR-4677-3p",43,80,111,77,2,0,78,57,70,63,89,33,75,86,62
"hsa-miR-93-3p",78,40,285,149,0,1,199,89,126,85,95,39,140,82,54
"hsa-miR-5585-3p",3,0,10,7,0,0,4,0,4,0,5,4,6,5,1
"hsa-miR-98-5p",32,47,165,80,9,5,135,44,51,50,48,32,59,46,32
"hsa-miR-556-5p",2,4,10,12,0,0,3,3,3,11,5,1,11,5,2
"hsa-let-7a-1-3p",250,544,366,306,1,2,212,411,210,384,127,41,165,239,73
"hsa-miR-149-5p",381,344,485,370,0,2,336,308,289,274,255,113,308,204,193
"hsa-miR-151b-3p",49,188,81,120,0,0,102,424,84,390,34,145,41,119,220
"hsa-miR-33a-5p",57,45,80,148,0,0,37,94,26,86,21,44,34,65,49
"hsa-miR-3909-3p",16,36,48,36,0,0,39,29,32,34,30,12,35,30,16
"hsa-miR-28-5p",121,131,754,571,0,3,308,248,203,293,163,103,243,224,168
"hsa-miR-185-5p",598,684,4212,2958,6,7,1629,607,975,689,1186,451,1334,822,581
"hsa-let-7f-1-3p",0,0,1,0,0,0,0,2,0,1,0,0,0,0,0
"hsa-miR-374a-3p",794,860,311,272,8,3,695,630,750,1058,582,749,762,1202,922
"hsa-miR-378c-5p",2812,6206,8544,8270,73,31,8650,3907,8373,6671,6260,4006,7520,5245,3924
"hsa-miR-10a-3p",471,378,742,608,3,2,496,474,451,689,474,210,632,483,303
"hsa-miR-1307-5p",235,280,323,543,1,1,398,649,297,590,344,423,352,480,805
"hsa-miR-31-5p",544,182,2171,1056,1,14,472,469,373,543,249,211,323,479,477
"hsa-miR-6868-3p",17,35,18,16,0,0,14,17,19,26,14,4,20,16,10
"hsa-miR-378f-3p",52,97,162,186,3,2,195,76,197,137,113,81,177,104,94
"hsa-miR-320e-3p",4,0,17,28,6,1,20,8,11,8,3,2,3,2,9
"hsa-miR-374b-5p",2681,1342,2649,2272,7,10,3093,2135,2823,3056,1740,1271,2730,2747,1640
"hsa-miR-1910-5p",3,5,18,11,0,0,6,5,1,6,2,0,3,3,1
"hsa-let-7b-3p",2,4,2,1,1,0,0,3,1,0,0,1,1,0,2
"hsa-miR-193b-3p",302,180,144,185,0,2,208,206,182,306,192,349,216,294,393
"hsa-miR-378i-5p",1700,3404,3384,3213,40,14,4244,2084,4643,3432,3406,1956,3719,2596,1658
"hsa-miR-4284-5p",9,2,16,2,0,1,13,5,14,8,1,0,16,2,0
"hsa-miR-4461-3p",7,11,26,13,0,0,15,4,28,14,20,8,17,8,4
"hsa-miR-218-1-5p",70400,46590,38284,46047,60,95,34938,41829,28893,58484,38268,31722,40898,70074,39301
"hsa-miR-21-3p",78,66,62,87,1,7,68,59,52,86,138,52,84,90,125
"hsa-miR-548d-1-3p",5,11,13,14,0,0,8,11,6,13,22,15,8,18,8
"hsa-miR-130b-5p",749,1663,1334,928,0,3,1465,1317,895,771,818,168,717,467,278
"hsa-miR-29c-3p",53,19,49,53,0,2,34,56,28,52,24,37,31,40,50
"hsa-miR-4286-5p",90,47,120,232,0,0,199,76,128,214,121,247,228,230,444
"hsa-miR-625-3p",191,220,386,342,0,1,204,184,279,177,142,44,178,108,66
"hsa-miR-24-1-3p",1016,1066,2959,2568,31,50,1789,1103,1159,1613,1250,750,1475,1444,959
"hsa-miR-7641-2-5p",60,23,38,33,1,1,51,36,40,43,45,25,35,26,30
"hsa-miR-424-5p",159,53,516,354,0,3,180,156,109,194,106,122,158,144,143
"hsa-miR-548am-3p",15,16,9,17,0,0,10,8,9,16,6,10,7,19,8
"hsa-miR-652-3p",502,339,738,705,1,2,604,502,634,748,414,528,665,1021,873
"hsa-miR-138-1-5p",77,19,65,29,0,0,39,30,32,33,33,23,36,83,51
"hsa-miR-3913-1-5p",15,14,24,15,0,0,14,10,18,19,7,4,12,10,10
"hsa-miR-3912-3p",73,55,28,38,0,0,18,35,30,50,5,16,23,54,30
"hsa-miR-128-1-5p",4,5,45,23,0,0,26,11,22,11,32,5,17,7,11
"hsa-miR-4683-3p",2,1,1,4,0,0,5,1,2,3,3,0,4,0,0
"hsa-miR-629-3p",13,6,24,26,0,0,13,4,12,9,23,4,22,13,6
"hsa-miR-195-3p",32,93,78,62,1,0,102,46,81,59,81,25,104,41,40
"hsa-miR-548x-3p",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
