"","HEK_Exosome_PRTF_1","HEK_Exosome_SDPR_1","HEK_Exosome_CAV_1","HEK_Exosome_PN4.11_1","HEK_Exosome_PRKCA4_1","HEK_Exosome_PRTF_2","HEK_Exosome_SDPR_2","HEK_Exosome_CAV_2","HEK_Exosome_PN4.11_2","HEK_Exosome_PRKCA4_2","HEK_Exosome_PRTF_3","HEK_Exosome_SDPR_3"
"hsa-miR-590-3p",12,27,30,28,18,6,11,3,9,7,1,0
"hsa-let-7f-2-5p",644,1017,279,1693,313,322,314,95,535,538,36,53
"hsa-miR-30c-2-3p",23,32,3,31,5,6,2,0,27,24,0,1
"hsa-miR-1254-1-5p",30,16,6,19,16,7,11,4,7,22,0,1
"hsa-miR-4485-3p",6,12,1,17,1,6,1,0,21,7,0,8
"hsa-miR-1273d-3p",31,30,1,23,8,23,3,1,10,14,0,0
"hsa-miR-9-3-3p",107,89,4,60,29,14,5,2,9,15,1,1
"hsa-miR-8485-3p",19,0,1,39,0,53,0,0,37,35,0,8
"hsa-miR-548a-3-3p",5,13,0,7,1,7,1,0,3,4,0,0
"hsa-miR-195-5p",15,13,2,24,0,3,0,1,0,3,0,0
"hsa-miR-3176-3p",31,10,4,29,3,5,7,2,4,12,0,0
"hsa-let-7a-2-3p",0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-422a-5p",45,26,22,23,25,13,8,1,7,17,0,0
"hsa-miR-4474-3p",15,4,3,11,7,1,0,1,1,1,0,0
"hsa-miR-3135b-3p",26,20,3,11,7,21,3,0,7,10,0,1
"hsa-miR-20a-5p",17499,17476,4824,23259,5707,15078,2997,1115,6974,15157,94,161
"hsa-miR-320b-1-3p",1299,765,1224,731,1689,224,398,159,91,276,9,51
"hsa-miR-3929-3p",83,124,5,51,6,64,2,2,43,70,0,1
"hsa-miR-30d-5p",2867,1661,1003,2906,1399,867,315,145,936,1094,108,57
"hsa-miR-205-5p",4,11,0,51,2,1,0,12,2,9,4,7
"hsa-miR-320d-2-3p",301,167,151,232,159,55,55,18,10,50,0,8
"hsa-miR-548an-5p",36,9,4,14,8,5,0,1,1,2,0,0
"hsa-miR-204-5p",6,11,7,8,3,1,1,0,0,0,0,1
"hsa-miR-320b-2-3p",1423,868,1282,878,1747,280,414,172,157,361,11,55
"hsa-miR-342-3p",25,43,25,74,14,25,18,1,20,26,1,1
"hsa-miR-548h-3-3p",15,16,9,14,12,4,10,3,4,11,0,0
"hsa-miR-24-2-5p",3,2,2,7,1,0,1,1,0,2,0,0
"hsa-miR-29c-5p",0,1,0,1,2,0,0,0,0,0,0,0
"hsa-miR-664a-5p",4,2,2,5,1,2,3,0,0,1,0,0
"hsa-miR-744-3p",7,10,12,12,13,8,2,0,1,9,0,0
"hsa-miR-619-5p",24,41,1,29,8,25,5,3,17,18,1,2
"hsa-let-7d-3p",8,5,3,2,2,0,0,1,1,2,0,0
"hsa-miR-106a-5p",488,531,118,707,140,430,66,27,197,395,2,3
"hsa-miR-1271-5p",21,15,4,31,2,13,7,0,2,9,0,1
"hsa-miR-15a-5p",165,114,11,104,22,18,9,2,11,22,0,2
"hsa-miR-1296-5p",25,19,28,21,31,3,18,5,4,7,0,1
"hsa-miR-5684-3p",9,16,0,9,2,10,5,1,7,9,0,0
"hsa-miR-93-5p",7912,8812,1497,9380,1750,4789,1442,303,2746,5165,44,67
"hsa-miR-3929-5p",8,14,2,6,2,16,2,0,7,7,0,0
"hsa-miR-502-3p",925,873,266,615,312,118,105,16,56,131,0,7
"hsa-miR-561-5p",21,5,13,22,34,8,20,1,10,2,0,1
"hsa-miR-151a-5p",31,16,48,160,111,7,58,15,12,21,2,7
"hsa-miR-7641-1-3p",100,223,38,255,73,460,47,18,476,218,0,24
"hsa-miR-9-2-3p",26,22,4,22,9,6,1,1,4,4,1,0
"hsa-miR-584-5p",5,10,1,9,0,2,1,1,1,2,1,0
"hsa-miR-423-5p",1256,936,1138,806,1545,293,537,203,126,370,16,44
"hsa-miR-500a-3p",956,990,298,720,377,144,126,19,63,150,3,7
"hsa-miR-200c-3p",9,12,13,66,12,11,6,1,6,3,2,14
"hsa-miR-629-5p",4882,3132,1642,2872,2625,580,686,174,365,542,2,25
"hsa-let-7i-5p",216,173,46,346,36,65,46,30,52,78,12,6
"hsa-miR-135b-5p",0,0,0,1,0,0,0,0,0,0,0,0
"hsa-miR-548ad-5p",49,28,9,39,17,16,14,0,3,18,0,0
"hsa-miR-486-1-5p",103,60,32,62,42,8,19,4,18,15,0,0
"hsa-miR-330-3p",48,56,39,55,60,33,36,11,23,49,2,5
"hsa-miR-23a-3p",83,135,30,112,24,23,17,12,21,41,1,2
"hsa-miR-1273a-5p",51,44,9,54,19,31,26,3,27,58,3,3
"hsa-miR-374b-3p",4,13,0,13,15,0,2,1,9,1,1,1
"hsa-miR-548ay-5p",71,40,21,62,28,28,19,0,11,39,0,2
"hsa-miR-450a-2-5p",75,52,68,62,150,15,52,12,9,14,0,21
"hsa-miR-628-5p",9,12,6,5,4,8,1,0,3,1,0,0
"hsa-miR-21-5p",4867,6170,3168,12937,4029,1214,2371,1151,1575,2257,315,1248
"hsa-miR-365b-3p",36,35,7,19,17,7,2,0,1,3,0,0
"hsa-miR-1973-3p",0,1,1,0,0,1,0,0,0,0,0,0
"hsa-let-7f-2-3p",9,3,18,1,18,1,1,3,1,1,0,0
"hsa-miR-1260b-5p",12,12,4,8,1,3,1,1,11,7,1,0
"hsa-miR-6747-3p",17,8,1,9,2,2,1,0,2,4,0,0
"hsa-miR-181d-5p",96,92,41,51,61,23,27,3,6,27,0,6
"hsa-miR-129-2-5p",134,71,56,34,105,18,13,12,6,13,0,0
"hsa-miR-582-3p",41,52,49,62,63,16,32,12,8,26,2,3
"hsa-miR-1307-3p",575,394,415,366,574,136,155,55,137,157,5,31
"hsa-miR-365a-3p",36,35,7,19,17,7,2,0,1,3,0,0
"hsa-miR-1226-3p",4,4,3,8,6,1,1,0,13,5,0,0
"hsa-miR-1273c-3p",13,12,12,5,13,7,6,2,2,5,0,0
"hsa-miR-708-3p",77,33,58,45,72,9,14,14,11,21,0,6
"hsa-miR-10b-3p",152,109,4,55,13,8,10,2,9,25,0,1
"hsa-miR-18a-3p",45,38,9,33,19,12,2,4,6,7,0,1
"hsa-miR-548e-3p",153,121,41,103,45,62,28,13,15,52,0,1
"hsa-miR-27a-5p",2,9,2,49,4,5,2,0,8,9,0,0
"hsa-miR-320c-1-3p",801,450,498,464,624,118,130,60,37,126,3,19
"hsa-miR-152-3p",436,369,61,431,102,69,35,9,28,54,0,3
"hsa-miR-937-3p",13,3,5,4,1,0,1,0,3,0,0,0
"hsa-miR-6126-5p",1,4,1,1,3,3,0,1,1,2,0,6
"hsa-miR-574-5p",39,53,84,31,119,3,30,6,0,5,1,2
"hsa-miR-760-3p",170,127,132,110,237,22,22,19,12,43,0,6
"hsa-miR-1285-1-3p",33,36,19,48,21,10,15,2,15,16,0,2
"hsa-miR-148a-3p",47900,45729,38130,39430,59973,6094,11338,4988,1221,4484,188,2415
"hsa-miR-99b-5p",3597,2109,681,1708,1177,414,266,82,436,589,13,68
"hsa-miR-935-3p",4,4,3,4,7,3,2,1,1,1,1,1
"hsa-miR-22-5p",24,31,8,7,21,10,18,5,8,14,0,2
"hsa-miR-92a-1-5p",17,20,16,30,14,6,2,1,15,7,1,2
"hsa-miR-548ab-5p",29,26,6,16,8,8,8,0,4,11,1,2
"hsa-miR-3065-5p",4,3,0,3,2,0,6,0,2,1,0,0
"hsa-miR-548u-3p",10,4,5,8,10,5,4,3,4,8,0,0
"hsa-miR-296-5p",19,14,10,13,12,2,2,0,3,9,0,0
"hsa-miR-19a-3p",396,248,222,339,274,102,110,20,56,76,4,8
"hsa-miR-1301-3p",124,108,57,180,40,22,11,5,26,38,1,2
"hsa-miR-361-5p",556,404,55,283,89,82,18,11,91,106,1,2
"hsa-miR-183-5p",690,860,237,940,233,237,197,38,299,347,15,17
"hsa-miR-1226-5p",5,3,3,8,3,0,5,2,2,4,0,1
"hsa-miR-128-2-3p",5388,2967,2708,2924,5479,670,640,343,457,934,30,473
"hsa-miR-7-1-3p",5,12,0,5,0,3,0,0,2,3,0,0
"hsa-miR-454-5p",25,35,11,29,23,10,2,2,15,11,0,0
"hsa-miR-181a-1-5p",726,612,258,607,488,185,228,45,154,287,9,35
"hsa-miR-628-3p",6,7,3,6,2,5,0,0,4,2,0,0
"hsa-miR-301a-5p",15,23,10,26,15,4,12,3,6,8,0,3
"hsa-miR-2110-3p",9,6,4,9,3,2,0,0,1,1,0,1
"hsa-miR-3928-3p",18,10,2,7,1,7,2,3,2,9,0,1
"hsa-miR-409-3p",7,3,6,3,2,2,3,0,3,2,0,0
"hsa-miR-222-5p",1,2,5,8,2,3,0,0,2,5,0,1
"hsa-miR-4664-3p",14,3,12,4,19,2,14,2,2,1,0,1
"hsa-let-7e-5p",46,106,60,111,50,16,15,11,32,45,3,5
"hsa-miR-532-5p",2960,2287,2380,1771,3231,659,1257,466,371,794,30,145
"hsa-miR-574-3p",4,14,2,6,3,3,4,1,2,3,0,0
"hsa-miR-6131-3p",495,464,60,481,168,657,210,9,320,483,3,10
"hsa-miR-3613-5p",73,107,134,117,177,20,80,12,29,30,1,13
"hsa-miR-10a-5p",24086,16679,11541,17124,19367,2750,4108,1320,3394,5166,289,1236
"hsa-miR-331-3p",27,13,11,28,13,3,2,1,5,5,1,1
"hsa-miR-378d-2-5p",300,111,214,170,161,74,78,24,43,63,0,5
"hsa-miR-4419a-3p",29,22,0,13,4,11,1,0,8,9,0,0
"hsa-miR-186-5p",979,818,569,977,784,507,506,168,325,454,10,46
"hsa-miR-217-5p",47,33,11,46,18,6,9,0,2,3,0,0
"hsa-miR-3934-5p",8,3,0,1,1,1,2,0,0,1,0,0
"hsa-miR-331-5p",58,50,12,25,8,13,2,2,7,8,0,1
"hsa-miR-24-2-3p",3052,2295,465,2213,584,307,86,91,92,247,6,19
"hsa-miR-1268a-5p",3,4,0,4,0,2,3,0,5,4,0,0
"hsa-miR-375-3p",31,11,22,54,21,7,8,5,2,6,6,13
"hsa-miR-548aq-3p",15,16,9,14,12,4,9,3,4,11,0,0
"hsa-miR-4497-5p",11,104,8,50,13,27,13,13,25,71,0,2
"hsa-miR-598-3p",76,90,45,68,72,25,23,9,19,28,0,3
"hsa-let-7c-5p",116,146,86,157,112,42,76,21,39,67,6,12
"hsa-miR-4459-3p",5,8,1,1,3,4,4,1,3,4,0,2
"hsa-miR-25-5p",16,39,23,54,11,10,5,3,14,21,0,0
"hsa-miR-421-3p",233,170,96,228,96,63,19,16,41,62,0,3
"hsa-miR-4677-3p",15,16,3,13,7,1,1,0,0,2,0,0
"hsa-miR-93-3p",36,33,7,34,8,15,3,1,13,11,0,0
"hsa-miR-98-5p",12,24,4,47,2,5,3,5,8,8,1,5
"hsa-let-7a-1-3p",84,52,57,49,136,9,15,14,14,22,2,8
"hsa-miR-149-5p",20,44,14,20,22,7,2,2,13,16,0,2
"hsa-miR-151b-3p",12,5,12,26,24,2,16,3,1,7,1,2
"hsa-miR-33a-5p",8,12,13,17,11,5,3,0,3,6,0,1
"hsa-miR-3909-3p",9,6,1,5,2,7,0,0,1,1,0,0
"hsa-miR-28-5p",69,86,11,122,16,28,10,7,14,56,0,0
"hsa-miR-185-5p",272,333,91,404,89,191,68,34,108,257,3,5
"hsa-let-7f-1-3p",0,0,1,1,0,0,0,0,0,0,0,0
"hsa-miR-374a-3p",18,17,39,34,54,4,37,6,7,13,0,4
"hsa-miR-378c-5p",6604,3330,1847,3963,2781,1610,1392,426,730,1649,11,103
"hsa-miR-10a-3p",741,393,94,306,173,58,26,22,46,103,1,9
"hsa-miR-1307-5p",101,40,103,59,117,18,25,21,9,21,2,7
"hsa-miR-31-5p",137,175,45,222,22,22,26,4,45,50,0,0
"hsa-miR-6868-3p",3,4,3,0,4,0,0,0,0,0,0,0
"hsa-miR-378f-3p",109,49,41,68,36,21,11,5,9,17,0,2
"hsa-miR-320e-3p",346,201,68,288,97,59,12,10,7,59,2,10
"hsa-miR-374b-5p",45,119,59,170,40,29,46,11,46,43,4,4
"hsa-miR-6723-3p",1,1,0,2,0,3,8,0,12,0,0,0
"hsa-let-7b-3p",0,3,1,3,0,0,0,0,1,0,0,0
"hsa-miR-193b-3p",16,29,16,23,26,6,13,3,6,6,0,1
"hsa-miR-378i-5p",1913,1225,671,1283,1117,451,530,127,270,440,10,45
"hsa-miR-543-3p",3,1,2,1,12,0,1,1,0,0,0,1
"hsa-miR-4461-3p",3,8,1,9,0,7,14,1,17,8,0,0
"hsa-miR-218-1-5p",5087,8260,6694,6579,7666,2063,7604,2467,1302,1839,170,790
"hsa-miR-21-3p",20,15,10,61,27,4,5,1,3,3,0,3
"hsa-miR-193b-5p",10,11,15,4,9,2,1,1,0,0,0,0
"hsa-miR-130b-5p",84,32,29,30,29,15,4,6,21,24,0,8
"hsa-miR-29c-3p",30,15,18,19,21,5,5,0,2,6,0,0
"hsa-miR-4286-5p",1,2,3,16,4,3,3,0,2,2,0,0
"hsa-miR-625-3p",86,47,8,62,13,21,10,1,22,14,2,1
"hsa-miR-24-1-3p",3054,2296,473,2214,590,308,88,93,93,247,6,19
"hsa-miR-3648-2-3p",2,6,10,3,13,9,54,10,11,24,0,4
"hsa-miR-7641-2-5p",112,282,120,250,126,214,199,54,171,317,0,20
"hsa-miR-424-5p",365,204,41,175,77,26,5,4,14,34,1,0
"hsa-miR-652-3p",205,152,64,183,55,32,47,18,29,61,1,1
"hsa-miR-138-1-5p",10,13,14,15,6,5,6,3,0,1,0,0
"hsa-miR-3912-3p",4,4,0,1,4,1,0,1,5,4,0,1
"hsa-miR-4683-3p",0,2,0,0,0,0,0,0,0,0,0,0
"hsa-miR-195-3p",3,2,11,6,11,2,6,0,1,2,0,0
"hsa-miR-548x-3p",0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-585-3p",1,0,0,1,0,0,0,0,0,2,0,0
"hsa-miR-671-5p",21,18,16,27,22,4,11,1,5,9,1,1
"hsa-miR-218-1-3p",21,23,2,12,6,6,2,0,1,3,0,1
"hsa-miR-5100-3p",5,7,5,8,3,3,0,0,4,4,0,2
"hsa-miR-125a-3p",53,30,12,16,18,6,5,0,6,9,0,1
"hsa-miR-676-3p",84,37,21,38,48,15,3,7,5,9,0,1
"hsa-miR-484-5p",1789,1139,167,887,132,161,74,24,87,230,3,2
"hsa-miR-27b-5p",3,4,3,6,2,2,4,0,1,1,0,0
"hsa-miR-126-3p",73,107,14,155,6,21,11,5,36,59,1,1
"hsa-miR-7-3-5p",5763,3534,1333,6399,1917,3190,1990,300,2358,2754,56,71
"hsa-miR-32-3p",5,8,2,8,6,0,2,0,3,3,0,0
"hsa-miR-216b-5p",18,15,8,12,5,2,1,1,1,8,0,0
"hsa-miR-576-5p",18,8,13,13,13,4,3,6,10,7,1,2
"hsa-miR-6516-3p",12,23,1,17,3,19,2,0,10,16,0,0
"hsa-miR-1304-5p",21,9,8,26,6,14,0,1,2,12,0,1
"hsa-miR-29a-3p",506,359,244,472,376,72,38,31,22,68,4,8
"hsa-miR-548f-1-3p",6,7,9,13,20,1,5,3,1,5,0,1
"hsa-miR-16-1-5p",726,618,69,663,62,107,25,10,43,100,3,5
"hsa-let-7a-3-3p",85,53,57,49,136,9,15,14,15,22,2,8
"hsa-miR-140-3p",805,880,476,926,545,259,320,47,241,335,8,15
"hsa-miR-30a-3p",249,213,125,185,173,72,145,29,83,92,3,16
"hsa-miR-651-5p",7,2,0,3,1,1,6,0,3,1,0,0
"hsa-miR-182-3p",12,7,4,10,10,2,0,2,0,1,0,0
"hsa-miR-181b-1-5p",887,604,274,506,403,203,141,42,144,246,3,12
"hsa-miR-196a-2-5p",1404,843,225,690,428,177,103,26,85,203,0,18
"hsa-miR-1273e-3p",31,45,3,45,11,14,7,4,13,22,0,0
"hsa-miR-1269a-3p",0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-542-3p",222,180,39,164,75,46,28,12,15,29,2,3
"hsa-miR-9-3-5p",318,338,345,331,799,64,261,69,54,102,12,33
"hsa-miR-1-2-3p",14,17,4,8,8,7,9,2,3,12,0,0
"hsa-miR-106b-5p",402,538,172,657,213,205,146,45,195,341,8,18
"hsa-miR-548f-4-3p",5,5,4,10,12,1,5,3,0,4,0,1
"hsa-miR-301a-3p",4,6,3,12,7,0,2,0,2,3,0,1
"hsa-miR-191-3p",11,13,3,5,10,3,0,0,2,2,0,1
"hsa-miR-548l-5p",7,2,4,3,11,4,2,0,0,6,0,1
"hsa-miR-224-5p",371,355,263,320,283,67,105,33,27,87,1,5
"hsa-miR-550a-3-5p",11,13,1,7,9,2,3,1,4,3,0,0
"hsa-miR-548h-1-5p",9,12,11,14,26,6,6,6,1,7,0,3
"hsa-miR-615-3p",890,393,208,279,433,61,24,16,25,100,2,59
"hsa-miR-100-5p",313,1279,153,1251,166,153,54,417,132,284,138,174
"hsa-miR-4485-5p",1,2,0,3,0,0,1,0,1,1,0,0
"hsa-miR-4448-3p",59,45,33,66,91,219,241,19,186,207,0,6
"hsa-miR-4454-5p",13,10,5,18,3,2,2,0,0,4,1,1
"hsa-miR-378h-5p",31,13,7,10,15,11,3,3,5,10,0,0
"hsa-miR-363-3p",37,61,17,19,19,7,10,1,10,12,1,1
"hsa-miR-7974-3p",0,0,15,5,2,0,0,3,1,1,2,0
"hsa-miR-641-3p",2,2,8,3,13,3,5,2,0,1,0,0
"hsa-miR-103a-1-3p",4679,5405,919,6737,1275,1170,409,88,2076,2038,70,70
"hsa-miR-98-3p",1,1,1,2,0,0,0,0,0,0,0,0
"hsa-miR-130a-3p",32,33,3,10,7,2,2,0,2,1,0,1
"hsa-miR-548h-4-5p",10,12,11,14,26,6,6,6,1,7,0,3
"hsa-miR-28-3p",459,328,100,325,126,74,72,10,59,88,1,7
"hsa-miR-15b-3p",397,302,123,217,171,61,68,14,40,61,0,7
"hsa-miR-128-1-3p",5433,2995,2744,2970,5519,676,651,347,462,945,32,474
"hsa-miR-3135a-3p",6,15,2,3,2,9,1,0,4,1,0,0
"hsa-miR-142-5p",4,3,3,6,2,2,1,0,1,4,0,1
"hsa-miR-381-3p",1,3,8,6,3,1,5,1,4,4,0,0
"hsa-miR-130b-3p",178,114,34,103,61,25,12,5,8,18,0,1
"hsa-miR-4521-5p",5,17,14,27,6,1,7,10,10,5,6,2
"hsa-miR-92a-2-3p",29745,13512,11421,13700,21318,3317,3464,1200,2405,3125,135,592
"hsa-miR-505-3p",51,50,29,42,20,7,6,1,11,9,0,1
"hsa-miR-296-3p",132,165,85,216,109,60,68,22,57,63,1,3
"hsa-miR-503-5p",573,396,125,334,182,114,48,24,47,104,2,3
"hsa-miR-5095-5p",5,7,1,2,2,3,1,0,0,1,0,0
"hsa-miR-6087-5p",4,3,1,7,1,6,0,0,4,5,0,0
"hsa-miR-429-3p",2,17,3,418,2,2,1,14,2,5,3,2
"hsa-miR-185-3p",10,14,8,14,15,5,4,0,5,4,0,0
"hsa-miR-32-5p",306,136,121,137,197,36,29,10,41,51,3,4
"hsa-miR-1268a-3p",13,12,0,7,0,7,1,0,7,3,0,0
"hsa-miR-941-1-3p",74,36,78,97,71,18,40,2,30,20,0,3
"hsa-miR-378e-3p",65,42,24,48,24,19,21,4,16,21,0,2
"hsa-miR-3158-2-3p",15,18,2,17,0,9,7,2,5,4,0,0
"hsa-miR-22-3p",7146,6360,1163,4398,2059,762,389,92,346,709,12,25
"hsa-miR-31-3p",0,1,0,4,0,0,1,0,0,0,0,0
"hsa-miR-1304-3p",110,81,31,64,48,46,32,15,38,40,0,2
"hsa-miR-548b-5p",30,15,8,29,12,6,3,0,6,14,0,1
"hsa-miR-9-2-5p",318,338,345,331,799,64,261,69,54,102,12,33
"hsa-miR-548o-3p",58,67,48,62,61,45,57,21,22,44,0,3
"hsa-miR-335-3p",1,0,1,43,1,1,1,0,1,1,0,0
"hsa-miR-30d-3p",15,5,4,18,12,3,12,1,1,5,0,0
"hsa-miR-4746-5p",13,7,6,8,10,4,3,3,5,11,1,0
"hsa-miR-125a-5p",2192,1887,293,1743,433,250,40,43,141,240,2,19
"hsa-miR-362-5p",23,23,34,41,30,6,13,3,12,15,0,1
"hsa-miR-497-5p",45,26,12,33,36,4,8,1,3,8,0,0
"hsa-miR-6510-3p",0,0,0,0,0,0,0,0,1,0,0,0
"hsa-miR-26a-2-5p",2349,3617,1655,3776,1810,659,630,219,952,1490,90,153
"hsa-miR-330-5p",36,13,15,9,8,5,4,2,5,2,0,0
"hsa-miR-934-5p",0,2,0,1,0,0,0,0,0,0,0,0
